desc_ap|code_ap|code_llm|desc_llm|similitud
DEPRESION Y TRASTORNO ADAPTATIVO MIXTO|P76|P02|TRASTORNO ADAPTATIVO                                        |0.691511332988739
ENDOGENA, DEPRESION|P73|P76|DEPRESION                                                   |0.7449236512184143
TANST PSICOTICO POLIMORFO VS ESQUIZOFRENIA|P72|P15|PSICOSIS ALCOHOLICA                                         |0.6378649473190308
INCAPACIDAD DEJAR DE BEBER|P15|Z06|INCAPACIDAD ENCONTRAR TRABAJO                               |0.785821795463562
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
TRASTORNOS DEPRESIVOS MAYOR UNICO|P76|S80|ERUPCION POLIMORFA LUMINICA                                 |0.5488559007644653
ERUPCION GENERALIZADA|P02|S80|ERUPCION POLIMORFA LUMINICA                                 |0.6905577778816223
ADICCION/DEPENDENC. ALCOHOLICA|P15|P16|abuso del alcohol agudo|0.7620581388473511
TRASTORNO ADAPTATIVO DEPRESIVO|P74|P02|TRASTORNO ADAPTATIVO                                        |0.7385558485984802
PSICOSIS, PSICOTICO, ESQUIZOFRENIA (TODOS LOS TIPOS) NC|P72|P98|psicosis transitoria|0.7503928542137146
NECESITA TRANKIMAZIN|P74|P10|TARTAMUDEZ                                                  |0.4321839809417724
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
TRASTORNO ADAPTATIVO DEPRESIVO|P74|P02|TRASTORNO ADAPTATIVO                                        |0.7385558485984802
TRASTORNO ADAPTATIVO DEPRESIVO|P74|P02|TRASTORNO ADAPTATIVO                                        |0.7385558485984802
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
ENDOGENA, DEPRESION|P73|P76|DEPRESION                                                   |0.7449236512184143
ESQUIZOFRENIA|P15|P72|ESQUIZOFRENIA                                               |1.0
ANSIEDAD - DEPRESION|P74|P76|DEPRESION                                                   |0.6228954792022705
TRASTORNO CICLOTIMICO|P76|P73|TRASTORNO CICLOTIMICO                                       |0.9999999403953552
ENDOGENA, DEPRESION-ANSIEDAD-ANGUSTIA|P73|R21|garganta dolorosa|0.5132405161857605
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
ALTERACION OBSESIVOCOMPULSIVA|P80|P79|TRATORNO OBSESIVO COMPULSIVO                                |0.8276841640472412
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
SD DEL CUIDADOR|P76|D20|BOCA SECA                                                   |0.4966180026531219
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
ENFERMEDAD DEPRESIVA|P76|S83|ENFERMEDAD DE GROVER                                        |0.7696834802627563
TRASTORNO ADAPTATIVO DEPRESIVO|P74|P02|TRASTORNO ADAPTATIVO                                        |0.7385558485984802
AGORAFOBIA Y CLAUSTROFOBIA|P74|P79|AGORAFOBIA                                                  |0.7867376208305359
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
TRASTORNO ADAPTATIVO / SOBRINO CON OSTEOSARCOMA CARA|P74|L71|OSTEOSARCOMA                                                |0.6272835731506348
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
TRASTORNO ADAPTATIVO MIXTO(ANSIOSO/DEPRESIVO)|P74|P76|TRASTORNO MIXTO ANSIOSODEPRESIVO                            |0.822193443775177
TRASTORNO ADAPTATIVO DEPRESIVO|P74|P02|TRASTORNO ADAPTATIVO                                        |0.7385558485984802
